,StaticClassifierStates,HmmStates,target
62,Wheeling,Wheeling,Wheeling
63,Wheeling,Wheeling,Wheeling
64,Wheeling,Wheeling,Wheeling
65,Wheeling,Wheeling,Wheeling
66,Wheeling,Wheeling,Wheeling
67,Wheeling,Wheeling,Wheeling
68,Wheeling,Wheeling,Wheeling
69,Wheeling,Wheeling,Wheeling
70,Wheeling,Wheeling,Wheeling
71,Wheeling,Wheeling,Wheeling
72,Wheeling,Wheeling,Wheeling
73,Wheeling,Wheeling,Wheeling
74,Wheeling,Wheeling,Wheeling
75,Wheeling,Wheeling,Wheeling
76,Wheeling,Wheeling,Wheeling
77,Wheeling,Wheeling,Wheeling
78,Wheeling,Wheeling,Wheeling
79,Wheeling,Wheeling,Wheeling
80,Wheeling,Wheeling,Wheeling
81,Wheeling,Wheeling,Wheeling
82,Wheeling,Wheeling,Wheeling
83,Walking,Walking,Walking
84,Walking,Walking,Walking
85,Walking,Walking,Walking
86,Walking,Walking,Walking
87,Standing,Walking,Walking
88,Walking,Walking,Walking
89,Walking,Walking,Walking
90,Walking,Walking,Walking
91,Walking,Walking,Walking
92,Walking,Walking,Walking
93,Walking,Walking,Walking
94,Walking,Walking,Walking
95,Walking,Walking,Walking
96,Walking,Walking,Walking
97,Walking,Walking,Walking
98,Walking,Walking,Walking
99,Walking,Walking,Walking
100,Walking,Walking,Walking
101,Walking,Walking,Walking
102,Walking,Walking,Walking
103,Walking,Walking,Walking
104,Walking,Walking,Walking
105,Walking,Walking,Walking
106,Walking,Walking,Walking
107,Walking,Walking,Walking
108,Walking,Walking,Walking
109,Walking,Walking,Walking
110,Walking,Walking,Walking
111,Walking,Walking,Walking
112,Walking,Walking,Walking
113,Walking,Walking,Walking
114,Walking,Walking,Walking
115,Walking,Walking,Walking
116,Walking,Walking,Walking
117,Walking,Walking,Walking
118,Walking,Walking,Walking
119,Walking,Walking,Walking
120,Walking,Walking,Walking
121,Walking,Walking,Walking
122,Walking,Walking,Walking
123,Standing,Walking,Walking
124,Walking,Walking,Walking
125,Walking,Walking,Walking
126,Walking,Walking,Walking
127,Walking,Walking,Walking
128,Walking,Walking,Walking
129,Walking,Walking,Walking
130,Walking,Walking,Walking
131,Wheeling,Wheeling,Sitting
132,Wheeling,Wheeling,Sitting
133,Wheeling,Wheeling,Sitting
134,Wheeling,Wheeling,Sitting
135,Wheeling,Wheeling,Sitting
136,Wheeling,Wheeling,Sitting
137,Wheeling,Wheeling,Sitting
138,Wheeling,Wheeling,Sitting
139,Wheeling,Wheeling,Sitting
140,Wheeling,Wheeling,Sitting
141,Wheeling,Wheeling,Sitting
142,Wheeling,Wheeling,Sitting
143,Wheeling,Wheeling,Wheeling
144,Wheeling,Wheeling,Wheeling
145,Wheeling,Wheeling,Wheeling
146,Wheeling,Wheeling,Wheeling
147,Wheeling,Wheeling,Wheeling
148,Wheeling,Wheeling,Wheeling
149,Wheeling,Wheeling,Wheeling
150,Wheeling,Wheeling,Wheeling
151,Wheeling,Wheeling,Wheeling
152,Wheeling,Wheeling,Wheeling
153,Wheeling,Wheeling,Wheeling
154,Wheeling,Wheeling,Wheeling
155,Wheeling,Wheeling,Wheeling
156,Wheeling,Wheeling,Wheeling
157,Wheeling,Wheeling,Wheeling
158,Wheeling,Wheeling,Wheeling
159,Wheeling,Wheeling,Wheeling
160,Wheeling,Wheeling,Wheeling
161,Wheeling,Wheeling,Wheeling
162,Wheeling,Wheeling,Wheeling
163,Wheeling,Wheeling,Wheeling
164,Wheeling,Wheeling,Wheeling
165,Wheeling,Wheeling,Wheeling
166,Wheeling,Wheeling,Wheeling
167,Wheeling,Wheeling,Wheeling
168,Sitting,Wheeling,Wheeling
169,Wheeling,Wheeling,Wheeling
170,Wheeling,Wheeling,Wheeling
171,Lying,Lying,Lying
172,Lying,Lying,Lying
173,Lying,Lying,Lying
174,Lying,Lying,Lying
175,Lying,Lying,Lying
176,Lying,Lying,Lying
177,Lying,Lying,Lying
178,Lying,Lying,Lying
179,Lying,Lying,Lying
180,Lying,Lying,Lying
181,Lying,Lying,Lying
182,Lying,Lying,Lying
183,Lying,Lying,Lying
184,Lying,Lying,Lying
185,Lying,Lying,Lying
186,Lying,Lying,Lying
187,Lying,Lying,Lying
188,Lying,Lying,Lying
189,Lying,Lying,Lying
190,Lying,Lying,Lying
191,Lying,Lying,Lying
192,Lying,Lying,Lying
193,Lying,Lying,Lying
194,Lying,Lying,Lying
195,Lying,Lying,Lying
196,Standing,Standing,Standing
197,Walking,Standing,Standing
198,Standing,Standing,Standing
199,Standing,Standing,Standing
200,Standing,Standing,Standing
201,Standing,Standing,Standing
202,Standing,Standing,Standing
203,Standing,Standing,Standing
204,Standing,Standing,Standing
205,Standing,Standing,Standing
206,Standing,Standing,Walking
207,Walking,Walking,Walking
208,Walking,Walking,Walking
209,Standing,Standing,Walking
210,Standing,Standing,Walking
211,Walking,Walking,Walking
212,Walking,Walking,Walking
213,Walking,Walking,Walking
214,Walking,Walking,Walking
215,Walking,Walking,Walking
216,Walking,Walking,Walking
217,Walking,Walking,Walking
218,Walking,Walking,Walking
219,Walking,Walking,Walking
220,Walking,Walking,Walking
221,Walking,Walking,Walking
222,Walking,Walking,Walking
223,Walking,Walking,Walking
224,Walking,Walking,Walking
225,Walking,Walking,Walking
226,Walking,Walking,Walking
227,Walking,Walking,Walking
228,Walking,Walking,Walking
229,Walking,Walking,Walking
230,Walking,Walking,Walking
231,Walking,Walking,Walking
232,Walking,Walking,Walking
233,Walking,Walking,Walking
234,Walking,Walking,Walking
235,Walking,Walking,Walking
236,Walking,Walking,Walking
237,Walking,Walking,Walking
238,Walking,Walking,Walking
239,Walking,Walking,Walking
240,Walking,Walking,Walking
241,Walking,Walking,Walking
242,Walking,Walking,Walking
243,Walking,Walking,Walking
244,Walking,Walking,Walking
245,Standing,Walking,Walking
246,Walking,Walking,Walking
247,Walking,Walking,Walking
248,Walking,Walking,Walking
249,Walking,Walking,Walking
250,Standing,Wheeling,Walking
251,Walking,Walking,Walking
252,Walking,Walking,Walking
253,Walking,Walking,Walking
254,Walking,Walking,Walking
255,Walking,Walking,Walking
256,Walking,Walking,Walking
257,Walking,Walking,Walking
258,Walking,Walking,Walking
259,Walking,Walking,Walking
260,Walking,Walking,Walking
261,Walking,Walking,Walking
262,Walking,Walking,Walking
263,Walking,Walking,Walking
264,Walking,Walking,Walking
265,Walking,Walking,Walking
266,Walking,Walking,Walking
267,Walking,Walking,Walking
268,Walking,Walking,Walking
269,Walking,Walking,Walking
270,Walking,Walking,Walking
271,Walking,Walking,Walking
272,Walking,Walking,Walking
273,Walking,Walking,Walking
274,Walking,Walking,Walking
275,Walking,Walking,Walking
276,Walking,Walking,Walking
277,Walking,Walking,Walking
278,Walking,Walking,Walking
279,Walking,Walking,Walking
280,Walking,Walking,Walking
281,Walking,Walking,Walking
282,Walking,Walking,Walking
283,Walking,Walking,Walking
284,Walking,Walking,Walking
285,Walking,Walking,Walking
286,Walking,Walking,Walking
287,Walking,Walking,Walking
288,Standing,Standing,Standing
289,Standing,Standing,Standing
290,Standing,Standing,Standing
291,Standing,Standing,Standing
292,Standing,Standing,Standing
293,Standing,Standing,Standing
294,Standing,Standing,Standing
295,Standing,Standing,Standing
296,Standing,Standing,Standing
297,Standing,Standing,Standing
298,Standing,Standing,Standing
299,Standing,Standing,Standing
300,Standing,Standing,Standing
301,Standing,Standing,Standing
302,Walking,Walking,Standing
303,Standing,Standing,Standing
304,Standing,Standing,Standing
305,Standing,Standing,Standing
306,Walking,Walking,Standing
307,Standing,Standing,Standing
308,Standing,Standing,Standing
309,Standing,Standing,Standing
310,Standing,Standing,Standing
311,Standing,Standing,Standing
312,Standing,Standing,Standing
313,Standing,Standing,Standing
314,Standing,Standing,Standing
315,Standing,Standing,Standing
316,Standing,Standing,Standing
317,Standing,Standing,Standing
318,Walking,Standing,Standing
319,Standing,Standing,Standing
320,Standing,Standing,Standing
321,Walking,Standing,Standing
322,Standing,Standing,Standing
323,Lying,Lying,Lying
324,Lying,Lying,Lying
325,Lying,Lying,Lying
326,Lying,Lying,Lying
327,Lying,Lying,Lying
328,Lying,Lying,Lying
329,Lying,Lying,Lying
330,Lying,Lying,Lying
331,Lying,Lying,Lying
332,Lying,Lying,Lying
333,Lying,Lying,Lying
334,Lying,Lying,Lying
335,Lying,Lying,Lying
336,Lying,Lying,Lying
337,Lying,Lying,Lying
338,Lying,Lying,Lying
339,Lying,Lying,Lying
340,Lying,Lying,Lying
341,Wheeling,Wheeling,Wheeling
342,Wheeling,Wheeling,Wheeling
343,Wheeling,Wheeling,Wheeling
344,Wheeling,Wheeling,Wheeling
345,Wheeling,Wheeling,Wheeling
346,Wheeling,Wheeling,Wheeling
347,Wheeling,Wheeling,Wheeling
348,Wheeling,Wheeling,Wheeling
349,Wheeling,Wheeling,Wheeling
350,Wheeling,Wheeling,Wheeling
351,Wheeling,Wheeling,Wheeling
352,Wheeling,Wheeling,Wheeling
353,Wheeling,Wheeling,Wheeling
354,Wheeling,Wheeling,Wheeling
355,Wheeling,Wheeling,Wheeling
356,Wheeling,Wheeling,Wheeling
357,Wheeling,Wheeling,Wheeling
358,Wheeling,Wheeling,Wheeling
359,Lying,Wheeling,Wheeling
360,Wheeling,Wheeling,Wheeling
361,Wheeling,Wheeling,Wheeling
362,Wheeling,Wheeling,Wheeling
363,Wheeling,Wheeling,Wheeling
364,Wheeling,Wheeling,Wheeling
365,Wheeling,Wheeling,Sitting
366,Wheeling,Wheeling,Sitting
367,Wheeling,Wheeling,Sitting
368,Wheeling,Wheeling,Sitting
369,Wheeling,Wheeling,Sitting
370,Wheeling,Wheeling,Sitting
371,Wheeling,Wheeling,Sitting
372,Wheeling,Wheeling,Sitting
373,Wheeling,Wheeling,Sitting
374,Wheeling,Wheeling,Sitting
375,Sitting,Wheeling,Sitting
376,Wheeling,Sitting,Sitting
377,Sitting,Sitting,Sitting
378,Sitting,Sitting,Sitting
379,Sitting,Sitting,Sitting
380,Walking,Walking,Walking
381,Walking,Walking,Walking
382,Walking,Walking,Walking
383,Walking,Walking,Walking
384,Walking,Walking,Walking
385,Walking,Walking,Walking
386,Walking,Walking,Walking
387,Walking,Walking,Walking
388,Walking,Walking,Walking
389,Walking,Walking,Walking
390,Walking,Walking,Walking
391,Walking,Walking,Walking
392,Walking,Walking,Walking
393,Walking,Walking,Walking
394,Walking,Walking,Walking
395,Walking,Walking,Walking
396,Walking,Walking,Walking
397,Walking,Walking,Walking
398,Walking,Walking,Walking
399,Walking,Walking,Walking
400,Walking,Walking,Walking
401,Walking,Walking,Walking
402,Walking,Walking,Walking
403,Walking,Walking,Walking
404,Walking,Walking,Walking
405,Walking,Walking,Walking
406,Walking,Walking,Walking
407,Walking,Walking,Walking
408,Standing,Walking,Walking
409,Walking,Walking,Walking
410,Walking,Walking,Walking
411,Walking,Walking,Walking
412,Walking,Walking,Walking
413,Standing,Walking,Walking
414,Walking,Walking,Walking
415,Walking,Walking,Walking
416,Standing,Standing,Walking
417,Wheeling,Wheeling,Wheeling
418,Wheeling,Wheeling,Wheeling
419,Wheeling,Wheeling,Wheeling
420,Wheeling,Wheeling,Wheeling
421,Wheeling,Wheeling,Wheeling
422,Wheeling,Wheeling,Wheeling
423,Wheeling,Wheeling,Wheeling
424,Wheeling,Wheeling,Wheeling
425,Wheeling,Sitting,Wheeling
426,Sitting,Sitting,Wheeling
427,Sitting,Sitting,Wheeling
428,Wheeling,Sitting,Wheeling
429,Sitting,Sitting,Wheeling
430,Sitting,Sitting,Wheeling
431,Sitting,Sitting,Wheeling
432,Sitting,Sitting,Wheeling
433,Sitting,Sitting,Wheeling
434,Sitting,Sitting,Wheeling
435,Wheeling,Sitting,Wheeling
436,Sitting,Sitting,Wheeling
437,Wheeling,Sitting,Wheeling
438,Wheeling,Sitting,Wheeling
439,Wheeling,Sitting,Wheeling
440,Sitting,Sitting,Wheeling
441,Sitting,Sitting,Wheeling
442,Sitting,Sitting,Wheeling
443,Wheeling,Sitting,Wheeling
444,Wheeling,Sitting,Wheeling
445,Sitting,Sitting,Wheeling
446,Sitting,Sitting,Wheeling
447,Wheeling,Wheeling,Wheeling
448,Sitting,Sitting,Wheeling
449,Walking,Walking,Standing
450,Walking,Walking,Standing
451,Walking,Walking,Standing
452,Walking,Walking,Standing
453,Walking,Walking,Standing
454,Walking,Walking,Standing
455,Walking,Walking,Standing
456,Walking,Walking,Standing
457,Walking,Walking,Standing
458,Walking,Walking,Standing
459,Walking,Walking,Standing
460,Walking,Walking,Standing
461,Walking,Walking,Standing
462,Walking,Walking,Standing
463,Walking,Walking,Standing
464,Walking,Walking,Standing
465,Walking,Walking,Standing
466,Walking,Walking,Standing
467,Wheeling,Sitting,Sitting
468,Wheeling,Sitting,Sitting
469,Wheeling,Sitting,Sitting
470,Sitting,Sitting,Sitting
471,Sitting,Wheeling,Sitting
472,Sitting,Wheeling,Sitting
473,Sitting,Wheeling,Sitting
474,Sitting,Wheeling,Sitting
475,Sitting,Wheeling,Sitting
476,Sitting,Wheeling,Sitting
477,Sitting,Wheeling,Sitting
478,Sitting,Wheeling,Sitting
479,Wheeling,Wheeling,Lying
480,Wheeling,Wheeling,Lying
481,Wheeling,Wheeling,Lying
482,Wheeling,Wheeling,Lying
483,Wheeling,Wheeling,Lying
484,Wheeling,Wheeling,Lying
485,Wheeling,Wheeling,Lying
486,Wheeling,Wheeling,Lying
487,Wheeling,Wheeling,Lying
488,Wheeling,Wheeling,Lying
489,Wheeling,Wheeling,Lying
490,Wheeling,Wheeling,Lying
491,Wheeling,Wheeling,Lying
492,Wheeling,Wheeling,Lying
493,Wheeling,Wheeling,Lying
494,Wheeling,Wheeling,Lying
